Chip 38607.021093
line1: -0.123+-0.123i,223.443+-0.123i
line2: 223.443+-0.123i,223.443+172.564i
line3: 223.443+172.564i,-0.123+172.564i
line4: -0.123+172.564i,-0.123+-0.123i
o1 175.860360
line1: 188.477+10.039i,213.281+10.039i
line2: 213.281+10.039i,213.281+17.129i
line3: 213.281+17.129i,188.477+17.129i
line4: 188.477+17.129i,188.477+10.039i
o2 27.617685
line1: 188.477+16.420i,192.020+16.420i
line2: 192.020+16.420i,192.020+24.215i
line3: 192.020+24.215i,188.477+24.215i
line4: 188.477+24.215i,188.477+16.420i
o3 31.050054
line1: 50.945+13.371i,105.707+13.371i
line2: 105.707+13.371i,105.707+13.938i
line3: 105.707+13.938i,50.945+13.938i
line4: 50.945+13.938i,50.945+13.371i
o4 18.785329
line1: 18.613+25.109i,51.512+25.109i
line2: 51.512+25.109i,51.512+25.680i
line3: 51.512+25.680i,18.613+25.680i
line4: 18.613+25.680i,18.613+25.109i
o5 12.552849
line1: 17.125+27.758i,20.668+27.758i
line2: 20.668+27.758i,20.668+31.301i
line3: 20.668+31.301i,17.125+31.301i
line4: 17.125+31.301i,17.125+27.758i
o6 32.148896
line1: 105.141+28.109i,110.809+28.109i
line2: 110.809+28.109i,110.809+33.781i
line3: 110.809+33.781i,105.141+33.781i
line4: 105.141+33.781i,105.141+28.109i
o7 6.592055
line1: 50.945+13.711i,51.512+13.711i
line2: 51.512+13.711i,51.512+25.337i
line3: 51.512+25.337i,50.945+25.337i
line4: 50.945+25.337i,50.945+13.711i
o8 4.332960
line1: 105.141+26.977i,107.691+26.977i
line2: 107.691+26.977i,107.691+28.676i
line3: 107.691+28.676i,105.141+28.676i
line4: 105.141+28.676i,105.141+26.977i
o9 2.111281
line1: 18.613+25.452i,19.180+25.452i
line2: 19.180+25.452i,19.180+29.175i
line3: 19.180+29.175i,18.613+29.175i
line4: 18.613+29.175i,18.613+25.452i
o10 4.340434
line1: 110.242+28.109i,111.941+28.109i
line2: 111.941+28.109i,111.941+30.664i
line3: 111.941+30.664i,110.242+30.664i
line4: 110.242+30.664i,110.242+28.109i
o11 4.336190
line1: 104.008+31.230i,105.708+31.230i
line2: 105.708+31.230i,105.708+33.781i
line3: 105.708+33.781i,104.008+33.781i
line4: 104.008+33.781i,104.008+31.230i
o12 4.337210
line1: 108.258+33.214i,110.809+33.214i
line2: 110.809+33.214i,110.809+34.914i
line3: 110.809+34.914i,108.258+34.914i
line4: 108.258+34.914i,108.258+33.214i
o13 7.893142
line1: 105.141+13.711i,105.707+13.711i
line2: 105.707+13.711i,105.707+27.657i
line3: 105.707+27.657i,105.141+27.657i
line4: 105.141+27.657i,105.141+13.711i
o14 18.787042
line1: 171.805+25.109i,204.707+25.109i
line2: 204.707+25.109i,204.707+25.680i
line3: 204.707+25.680i,171.805+25.680i
line4: 171.805+25.680i,171.805+25.109i
o15 12.552849
line1: 202.652+27.758i,206.195+27.758i
line2: 206.195+27.758i,206.195+31.301i
line3: 206.195+31.301i,202.652+31.301i
line4: 202.652+31.301i,202.652+27.758i
o16 32.148896
line1: 112.512+28.109i,118.180+28.109i
line2: 118.180+28.109i,118.180+33.781i
line3: 118.180+33.781i,112.512+33.781i
line4: 112.512+33.781i,112.512+28.109i
o17 33.748407
line1: 112.512+13.371i,172.033+13.371i
line2: 172.033+13.371i,172.033+13.938i
line3: 172.033+13.938i,112.512+13.938i
line4: 112.512+13.938i,112.512+13.371i
o18 6.820848
line1: 171.805+13.371i,172.375+13.371i
line2: 172.375+13.371i,172.375+25.337i
line3: 172.375+25.337i,171.805+25.337i
line4: 171.805+25.337i,171.805+13.371i
o19 4.334659
line1: 112.512+26.977i,115.063+26.977i
line2: 115.063+26.977i,115.063+28.676i
line3: 115.063+28.676i,112.512+28.676i
line4: 112.512+28.676i,112.512+26.977i
o20 2.107558
line1: 204.141+25.452i,204.707+25.452i
line2: 204.707+25.452i,204.707+29.175i
line3: 204.707+29.175i,204.141+29.175i
line4: 204.141+29.175i,204.141+25.452i
o21 4.342989
line1: 117.613+28.109i,119.313+28.109i
line2: 119.313+28.109i,119.313+30.664i
line3: 119.313+30.664i,117.613+30.664i
line4: 117.613+30.664i,117.613+28.109i
o22 4.346394
line1: 111.375+31.230i,113.079+31.230i
line2: 113.079+31.230i,113.079+33.781i
line3: 113.079+33.781i,111.375+33.781i
line4: 111.375+33.781i,111.375+31.230i
o23 4.337210
line1: 115.629+33.214i,118.180+33.214i
line2: 118.180+33.214i,118.180+34.914i
line3: 118.180+34.914i,115.629+34.914i
line4: 115.629+34.914i,115.629+33.214i
o24 7.764728
line1: 112.512+13.711i,113.078+13.711i
line2: 113.078+13.711i,113.078+27.430i
line3: 113.078+27.430i,112.512+27.430i
line4: 112.512+27.430i,112.512+13.711i
o25 2.005338
line1: 41.645+13.586i,42.211+13.586i
line2: 42.211+13.586i,42.211+17.129i
line3: 42.211+17.129i,41.645+17.129i
line4: 41.645+17.129i,41.645+13.586i
o26 1.991166
line1: 181.109+13.586i,181.671+13.586i
line2: 181.671+13.586i,181.671+17.129i
line3: 181.671+17.129i,181.109+17.129i
line4: 181.109+17.129i,181.109+13.586i
o27 24.741420
line1: 54.930+14.504i,98.336+14.504i
line2: 98.336+14.504i,98.336+15.074i
line3: 98.336+15.074i,54.930+15.074i
line4: 54.930+15.074i,54.930+14.504i
o28 12.552849
line1: 24.211+27.758i,27.754+27.758i
line2: 27.754+27.758i,27.754+31.301i
line3: 27.754+31.301i,24.211+31.301i
line4: 24.211+31.301i,24.211+27.758i
o29 32.165912
line1: 97.770+28.109i,103.441+28.109i
line2: 103.441+28.109i,103.441+33.781i
line3: 103.441+33.781i,97.770+33.781i
line4: 97.770+33.781i,97.770+28.109i
o30 16.672549
line1: 26.039+26.293i,55.496+26.293i
line2: 55.496+26.293i,55.496+26.859i
line3: 55.496+26.859i,26.039+26.859i
line4: 26.039+26.859i,26.039+26.293i
o31 1.634207
line1: 25.699+26.293i,26.266+26.293i
line2: 26.266+26.293i,26.266+29.175i
line3: 26.266+29.175i,25.699+29.175i
line4: 25.699+29.175i,25.699+26.293i
o32 4.332960
line1: 97.770+26.977i,100.320+26.977i
line2: 100.320+26.977i,100.320+28.676i
line3: 100.320+28.676i,97.770+28.676i
line4: 97.770+28.676i,97.770+26.977i
o33 4.343755
line1: 102.874+28.109i,104.574+28.109i
line2: 104.574+28.109i,104.574+30.664i
line3: 104.574+30.664i,102.874+30.664i
line4: 102.874+30.664i,102.874+28.109i
o34 4.336955
line1: 96.637+31.230i,98.337+31.230i
line2: 98.337+31.230i,98.337+33.781i
line3: 98.337+33.781i,96.637+33.781i
line4: 96.637+33.781i,96.637+31.230i
o35 4.342311
line1: 100.887+33.214i,103.441+33.214i
line2: 103.441+33.214i,103.441+34.914i
line3: 103.441+34.914i,100.887+34.914i
line4: 100.887+34.914i,100.887+33.214i
o36 6.607144
line1: 54.930+14.846i,55.496+14.846i
line2: 55.496+14.846i,55.496+26.519i
line3: 55.496+26.519i,54.930+26.519i
