Chip 38607.244659
line1: -0.123+689.326i,223.443+689.326i
line2: 223.443+689.326i,223.443+862.014i
line3: 223.443+862.014i,-0.123+862.014i
line4: -0.123+862.014i,-0.123+689.326i
o1 175.860360
line1: 188.477+699.488i,213.281+699.488i
line2: 213.281+699.488i,213.281+706.578i
line3: 213.281+706.578i,188.477+706.578i
line4: 188.477+706.578i,188.477+699.488i
o2 27.617685
line1: 188.477+705.869i,192.020+705.869i
line2: 192.020+705.869i,192.020+713.664i
line3: 192.020+713.664i,188.477+713.664i
line4: 188.477+713.664i,188.477+705.869i
o3 18.752430
line1: 18.613+714.559i,51.512+714.559i
line2: 51.512+714.559i,51.512+715.129i
line3: 51.512+715.129i,18.613+715.129i
line4: 18.613+715.129i,18.613+714.559i
o4 12.552849
line1: 17.125+717.207i,20.668+717.207i
line2: 20.668+717.207i,20.668+720.750i
line3: 20.668+720.750i,17.125+720.750i
line4: 17.125+720.750i,17.125+717.207i
o5 32.143228
line1: 105.141+717.559i,110.809+717.559i
line2: 110.809+717.559i,110.809+723.230i
line3: 110.809+723.230i,105.141+723.230i
line4: 105.141+723.230i,105.141+717.559i
o6 30.857161
line1: 51.285+702.820i,105.707+702.820i
line2: 105.707+702.820i,105.707+703.387i
line3: 105.707+703.387i,51.285+703.387i
line4: 51.285+703.387i,51.285+702.820i
o7 6.785289
line1: 50.945+702.820i,51.512+702.820i
line2: 51.512+702.820i,51.512+714.787i
line3: 51.512+714.787i,50.945+714.787i
line4: 50.945+714.787i,50.945+702.820i
o8 4.335255
line1: 105.141+716.426i,107.691+716.426i
line2: 107.691+716.426i,107.691+718.126i
line3: 107.691+718.126i,105.141+718.126i
line4: 105.141+718.126i,105.141+716.426i
o9 2.111054
line1: 18.613+714.901i,19.180+714.901i
line2: 19.180+714.901i,19.180+718.624i
line3: 19.180+718.624i,18.613+718.624i
line4: 18.613+718.624i,18.613+714.901i
o10 4.338735
line1: 110.242+717.559i,111.941+717.559i
line2: 111.941+717.559i,111.941+720.113i
line3: 111.941+720.113i,110.242+720.113i
line4: 110.242+720.113i,110.242+717.559i
o11 4.334490
line1: 104.008+720.680i,105.708+720.680i
line2: 105.708+720.680i,105.708+723.230i
line3: 105.708+723.230i,104.008+723.230i
line4: 104.008+723.230i,104.008+720.680i
o12 4.336955
line1: 108.258+722.663i,110.809+722.663i
line2: 110.809+722.663i,110.809+724.363i
line3: 110.809+724.363i,108.258+724.363i
line4: 108.258+724.363i,108.258+722.663i
o13 7.764954
line1: 105.141+703.160i,105.707+703.160i
line2: 105.707+703.160i,105.707+716.879i
line3: 105.707+716.879i,105.141+716.879i
line4: 105.141+716.879i,105.141+703.160i
o14 18.754140
line1: 171.805+714.559i,204.707+714.559i
line2: 204.707+714.559i,204.707+715.129i
line3: 204.707+715.129i,171.805+715.129i
line4: 171.805+715.129i,171.805+714.559i
o15 12.552849
line1: 202.652+717.207i,206.195+717.207i
line2: 206.195+717.207i,206.195+720.750i
line3: 206.195+720.750i,202.652+720.750i
line4: 202.652+720.750i,202.652+717.207i
o16 32.143228
line1: 112.512+717.559i,118.180+717.559i
line2: 118.180+717.559i,118.180+723.230i
line3: 118.180+723.230i,112.512+723.230i
line4: 112.512+723.230i,112.512+717.559i
o17 33.748407
line1: 112.512+702.820i,172.033+702.820i
line2: 172.033+702.820i,172.033+703.387i
line3: 172.033+703.387i,112.512+703.387i
line4: 112.512+703.387i,112.512+702.820i
o18 6.821190
line1: 171.805+702.820i,172.375+702.820i
line2: 172.375+702.820i,172.375+714.787i
line3: 172.375+714.787i,171.805+714.787i
line4: 171.805+714.787i,171.805+702.820i
o19 4.336955
