no merge conflict:
o3 2 o11 o20
o8 4 o14 o15 o17 o20
o10 1 o20
o11 1 o3
o14 2 o8 o15
o15 2 o8 o14
o17 1 o8
o20 3 o3 o8 o10
FIN

no absorption conflict:
o5 2 o1 o4
o6 1 o3
o7 2 o1 o2
o8 1 o3
o9 1 o3
o10 1 o3
o11 2 o4 o6
o15 2 o17 o22
o16 2 o12 o22
o17 1 o14
o18 2 o12 o13
o19 1 o14
o20 1 o14
o21 1 o14
FIN

distance:
o1 o3 53.683980
o1 o4 11.172000
o1 o12 120.293000
o1 o14 61.048342
o1 o22 62.348698
o2 o1 2.078000
o2 o3 84.473000
o2 o4 33.592156
o2 o12 151.151285
o2 o13 181.984000
o2 o14 91.844000
o2 o22 93.213927
o3 o14 1.703000
o3 o22 14.318443
o4 o3 14.172000
o4 o14 15.721120
o4 o22 7.144600
o5 o2 30.373608
o5 o3 53.700572
o5 o11 53.629000
o5 o12 120.293000
o5 o13 151.159382
o5 o14 61.062933
o5 o15 61.000000
o5 o16 120.293000
o5 o22 61.339600
o6 o1 53.644681
o6 o2 84.473000
o6 o4 13.040000
o6 o5 53.654058
o6 o8 2.554200
o6 o9 2.553800
o6 o10 4.573261
o6 o12 64.130117
o6 o13 94.964000
o6 o14 4.824000
o6 o15 4.824000
o6 o16 64.137961
o6 o17 4.824000
o6 o19 9.925200
o6 o20 4.485071
o6 o21 9.145999
o6 o22 14.025133
o7 o3 85.961000
o7 o4 34.107622
o7 o5 31.765205
o7 o6 85.961000
o7 o8 91.062200
o7 o9 84.885273
o7 o10 89.223962
o7 o11 85.961000
o7 o12 152.625000
o7 o13 183.472000
o7 o14 93.332000
o7 o15 93.332000
o7 o16 152.625043
o7 o17 93.332000
o7 o19 98.433200
o7 o20 92.247700
o7 o21 96.583823
o7 o22 94.376664
o8 o1 58.780409
o8 o2 89.574200
o8 o4 14.879974
o8 o5 58.795562
o8 o9 4.569589
o8 o10 2.549800
o8 o11 4.585777
o8 o12 59.916256
o8 o13 90.714000
o8 o14 0.574000
o8 o15 0.889263
o8 o16 59.931123
o8 o17 0.574000
o8 o19 5.675200
o8 o20 0.566000
o8 o21 4.486085
o8 o22 14.201417
o9 o1 52.788564
o9 o2 83.340000
o9 o4 17.293000
o9 o5 52.825683
o9 o10 2.550200
o9 o11 3.800200
o9 o12 66.329800
o9 o13 96.944200
o9 o14 6.804200
o9 o15 7.793501
o9 o16 66.359344
o9 o19 11.918847
o9 o20 5.667200
o9 o21 9.921200
o9 o22 18.710471
o10 o1 57.243922
o10 o2 87.610883
o10 o4 19.444861
o10 o5 57.290018
o10 o11 6.321571
o10 o12 61.459500
o10 o13 91.862917
o10 o14 1.703000
o10 o15 6.029500
o10 o16 61.502436
o10 o19 7.266266
o10 o20 0.566000
o10 o22 19.384716
o11 o1 53.629000
o11 o2 84.473638
o11 o3 0.679200
o11 o12 66.098000
o11 o13 96.945556
o11 o14 6.838811
o11 o15 6.805000
o11 o22 7.144600
o12 o3 61.044345
o12 o4 67.035507
o12 o14 53.679984
o12 o22 11.172000
o13 o1 151.154284
o13 o3 91.843000
o13 o4 97.925242
o13 o12 2.078000
o13 o14 84.472000
o13 o22 33.593797
o14 o22 14.172000
o15 o1 61.000000
o15 o2 91.844586
o15 o3 1.833445
o15 o4 6.805000
o15 o12 58.727000
o15 o13 89.574601
o15 o14 0.679200
o16 o1 120.293000
o16 o2 151.156383
o16 o3 61.058937
o16 o4 66.098000
o16 o11 66.098000
o16 o13 30.373608
o16 o14 53.696577
o16 o15 58.727000
o17 o1 61.013787
o17 o2 91.844000
o17 o3 1.703000
o17 o4 14.708828
o17 o5 61.022031
o17 o9 7.267670
o17 o10 4.846651
o17 o11 6.805000
o17 o12 56.756821
o17 o13 87.589000
o17 o16 56.765684
o17 o19 2.550200
o17 o20 2.553800
o17 o21 4.572764
o17 o22 13.040000
o18 o1 152.629000
o18 o2 183.473000
o18 o3 93.332000
o18 o4 99.105188
o18 o5 152.629043
o18 o6 96.453000
o18 o7 184.961000
o18 o8 92.203000
o18 o9 98.482561
o18 o10 93.471319
o18 o11 98.434000
o18 o14 85.961000
o18 o15 91.063000
o18 o16 31.766205
o18 o17 89.078000
o18 o19 84.828000
o18 o20 91.115555
o18 o21 86.112245
o18 o22 34.110258
o19 o1 66.145814
o19 o2 96.945200
o19 o3 6.804200
o19 o4 18.509543
o19 o5 66.159281
o19 o11 11.925557
o19 o12 52.548169
o19 o13 83.339000
o19 o15 4.585777
o19 o16 52.565120
o19 o20 4.569589
o19 o22 14.172000
o20 o1 60.119724
o20 o2 90.707000
o20 o3 0.566000
o20 o4 18.198189
o20 o5 60.152319
o20 o11 6.824056
o20 o12 58.987872
o20 o13 89.573200
o20 o15 3.800200
o20 o16 59.021092
o20 o22 17.293000
o21 o1 64.558097
o21 o2 94.980263
o21 o3 4.820000
o21 o4 21.680431
o21 o5 64.598973
o21 o10 4.820000
o21 o11 11.484805
o21 o12 54.151628
o21 o13 84.493654
o21 o15 6.321571
o21 o16 54.200353
o21 o19 2.549800
o21 o20 2.550200
o21 o22 19.276800
FIN
