Chip 1676.494862
line1: 17.027+17.027i,83.289+17.027i
line2: 83.289+17.027i,83.289+42.328i
line3: 83.289+42.328i,17.027+42.328i
line4: 17.027+42.328i,17.027+17.027i
chipo1 12.552849
line1: 20.039+33.008i,23.582+33.008i
line2: 23.582+33.008i,23.582+36.551i
line3: 23.582+36.551i,20.039+36.551i
line4: 20.039+36.551i,20.039+33.008i
chipo2 482.476460
line1: 51.930+39.316i,80.277+39.316i
line2: 80.277+39.316i,80.277+33.645i
line3: 80.277+33.645i,71.773+33.645i
line4: 71.773+33.645i,71.773+28.828i
line5: 71.773+28.828i,72.906+28.828i
line6: 72.906+28.828i,72.906+25.707i
line7: 72.906+25.707i,80.277+25.707i
line8: 80.277+25.707i,80.277+20.039i
line9: 80.277+20.039i,51.930+20.039i
line10: 51.930+20.039i,51.930+39.316i
chipo3 17.881479
line1: 23.228+34.496i,54.765+34.496i
line2: 54.765+34.496i,54.765+35.063i
line3: 54.765+35.063i,23.228+35.063i
line4: 23.228+35.063i,23.228+34.496i
chipd1 382.513511
line1: 51.930+20.039i,71.773+20.039i
line2: 71.773+20.039i,71.773+39.316i
line3: 71.773+39.316i,51.930+39.316i
line4: 51.930+39.316i,51.930+20.039i
chipd2 9.957937
line1: 71.773+20.039i,72.906+20.039i
line2: 72.906+20.039i,72.906+28.828i
line3: 72.906+28.828i,71.773+28.828i
line4: 71.773+28.828i,71.773+20.039i
chipd3 41.778828
line1: 72.906+20.039i,80.277+20.039i
line2: 80.277+20.039i,80.277+25.707i
line3: 80.277+25.707i,72.906+25.707i
line4: 72.906+25.707i,72.906+20.039i
chipd4 48.226184
line1: 71.773+33.645i,80.277+33.645i
line2: 80.277+33.645i,80.277+39.316i
line3: 80.277+39.316i,71.773+39.316i
line4: 71.773+39.316i,71.773+33.645i
